0.141711	-0.029706	0.530032	-0.447179	0.061429	0.116981	0.279286	-0.248614	-0.676749	0.036954	0.056136	0.017670	-0.128976	0.096000	-0.122437	0.271489	-0.199938	-0.113911	-0.193909	-0.017732	0.013583	0.384136	0.194278	0.250388	0.129189	0.169581	0.094982	-0.050922	0.178988	-0.003534	0.252854	-0.333412	-0.212340	-0.087821	-0.062352	0.128309	-0.101617	-0.009592	0.284843	0.125521	0.094218	0.078937	-0.032633	0.070240	0.184190	0.187326	0.170452	-0.175050	-0.207413	0.334008	-0.288885	-0.159082	0.048424	0.372623	0.151336	-0.420280	-0.356163	-0.004931	0.161870	0.325358	0.017288	0.049061	0.001217	0.166821	0.139072	-0.156736	-0.034669	-0.067021	-0.320111	0.218383	0.122239	-0.006717	0.135449	0.198313	-0.197542	-0.030533	0.010975	-0.087063	0.263294	0.105032	0.179936	-0.113137	-0.156811	0.115157	-0.451190	0.329285	0.227417	-0.073951	-0.476538	0.119104	-0.241947	0.380172	-0.184935	0.017620	0.176146	-0.090229	0.083158	0.000281	0.137594	0.037873	0.245319	-0.209522	0.353859	-0.227872	-0.097738	0.149415	0.357006	-0.091395	0.137623	0.198742	-0.205986	0.014659	0.037745	0.212994	-0.006550	0.351638	0.040882	-0.057250	0.743728	0.206368	0.382503	-0.054072	0.027621	0.216773	-0.317241	0.173802	-0.177510	0.032545
0.243004	0.010051	0.036345	-0.041337	0.175580	0.462583	-0.103380	0.092697	-0.061756	0.251733	-0.073644	-0.070012	-0.132686	0.079426	0.187791	-0.032185	0.423945	-0.286255	0.039794	-0.645321	-0.174877	-0.067764	-0.156089	0.290371	0.348363	-0.249889	0.087769	-0.087038	-0.035570	-0.094697	-0.273351	-0.076317	0.108678	-0.071004	-0.622328	0.375479	0.069181	0.344965	0.206395	0.269406	0.283612	0.122074	-0.480780	-0.294609	0.203614	0.199042	-0.340423	-0.499886	-0.018704	0.040691	-0.235924	0.240151	-0.156649	-0.000853	-0.171214	-0.092175	-0.011850	-0.009517	-0.140216	0.091972	-0.096276	-0.118639	-0.368827	0.285472	-0.098821	-0.240677	-0.223823	-0.181438	-0.217002	0.413264	-0.114461	0.134794	-0.042270	-0.016755	-0.290582	0.528051	-0.340814	-0.491299	0.105137	0.291071	-0.252611	0.009511	-0.184250	-0.030473	-0.176352	0.193142	0.328293	0.036749	0.071956	0.092016	-0.062083	0.130286	-0.089521	-0.296295	0.273951	0.319210	0.024135	0.187374	-0.143952	-0.179044	0.223808	0.084434	-0.304519	0.314769	0.094154	0.106476	0.042149	-0.127795	0.066654	0.094742	0.416617	-0.094619	0.009936	0.015718	-0.062637	0.181008	0.171954	0.179489	0.122281	-0.020847	-0.067076	-0.412680	0.149093	0.347095	0.072875	0.107259	-0.233183	-0.260979
0.088157	-0.447198	-0.309299	-0.100680	-0.228789	-0.046506	-0.128700	0.111608	0.067486	0.074175	0.179875	-0.344233	-0.032263	0.028758	-0.173582	0.131016	0.039606	-0.330428	0.008105	-0.017141	0.023148	0.137970	-0.292855	0.133736	-0.024057	0.095591	0.002596	-0.147457	0.710099	-0.143612	-0.208378	0.036211	0.150450	0.437769	0.531153	0.163773	0.067977	0.067560	0.227451	-0.195510	-0.218843	0.305168	0.367610	-0.077953	0.106196	-0.181372	0.146403	-0.017266	-0.376486	-0.039386	0.233451	-0.033776	0.120505	-0.058048	0.341272	0.453213	0.011635	0.114809	-0.418802	-0.284719	-0.143715	0.054139	0.257312	0.505879	0.234887	-0.296258	-0.179889	-0.040179	0.035996	0.623907	-0.158749	-0.273679	-0.206143	0.169953	-0.186270	0.037605	-0.182849	-0.196381	0.034084	0.034254	0.408921	-0.367732	0.163191	0.047561	0.031910	0.041470	0.459272	-0.039418	-0.235305	0.066226	-0.218049	-0.149475	-0.257679	-0.022766	-0.054038	-0.053014	-0.407681	-0.048381	-0.136394	0.010640	-0.012609	-0.063602	-0.208846	-0.188947	-0.048879	0.128370	0.243440	0.200562	0.186225	-0.155271	-0.076604	0.098949	-0.120878	-0.023487	0.085342	0.364463	-0.199916	0.160180	0.211486	0.200274	-0.091735	-0.192560	0.220233	-0.054272	0.012613	0.077413	-0.300862	-0.170718
-0.225202	0.077713	0.525272	0.029478	-0.246798	0.264648	-0.185058	-0.382023	-0.032508	0.350562	-0.172107	-0.416697	0.352624	0.132711	-0.073232	-0.366787	0.246083	-0.035567	-0.299532	0.205289	0.053399	0.277836	-0.170207	0.274443	-0.063873	-0.261279	0.067070	-0.219222	-0.149495	0.023925	-0.144393	0.047122	-0.288760	0.220381	-0.022535	0.086925	0.123996	-0.109656	0.051777	-0.041798	-0.281904	0.212269	0.251032	0.061332	-0.081247	0.148429	-0.052121	-0.052268	-0.074690	-0.108662	0.399948	0.122711	0.330047	0.022646	-0.193295	0.257568	-0.062364	0.132303	0.037158	0.454679	0.033674	-0.008515	0.157264	0.030229	-0.339868	-0.200489	0.090450	-0.060925	-0.063622	0.002090	0.543429	-0.050242	-0.163158	-0.090241	-0.025383	0.128732	-0.164659	-0.076508	0.326169	0.291802	0.033355	-0.225678	0.107310	-0.039276	0.128374	-0.033622	0.198595	-0.166277	-0.060766	0.027082	-0.044204	0.089302	0.329818	0.026296	0.131426	-0.065651	0.233915	-0.323322	0.030308	-0.179186	0.354727	-0.103676	-0.180859	-0.012809	-0.380987	0.080823	0.229538	0.390639	0.276551	-0.140038	-0.057044	0.287841	0.079560	0.018683	0.101333	-0.010960	0.101548	-0.065457	-0.128535	0.171199	0.091867	-0.236128	-0.137673	0.192615	-0.153024	-0.375816	-0.109199	-0.111243
-0.064031	0.102320	0.094278	-0.189909	-0.450602	-0.110524	0.311153	0.361159	0.119702	0.631671	-0.020070	-0.031599	-0.212467	0.097095	0.199026	0.034087	-0.327938	-0.133321	0.211943	-0.241193	0.305460	0.096693	0.009453	-0.121475	0.124298	-0.046952	0.319030	-0.017590	0.188335	0.335073	0.066615	0.134980	-0.045522	0.043006	-0.004694	-0.130760	-0.497996	0.217581	-0.073602	0.525034	-0.410063	0.120954	-0.006409	-0.265993	-0.017280	-0.029075	-0.386726	-0.115067	-0.410888	0.118979	-0.409370	-0.182161	0.352433	0.078828	0.178756	0.006919	-0.155222	-0.072960	-0.200030	0.089703	-0.016273	0.146543	-0.124638	-0.247384	0.060382	0.275789	-0.051115	-0.171537	-0.093303	0.175787	0.371366	0.199688	0.230747	-0.086713	0.072906	0.210371	0.272489	-0.059607	0.055928	0.293676	-0.132271	-0.508769	0.261075	0.312782	-0.403766	-0.285088	-0.118292	0.041924	-0.229479	-0.192146	-0.317751	-0.166055	-0.128907	0.005862	0.018530	-0.168456	0.043649	-0.281081	0.007056	-0.019368	0.040830	0.342069	0.324622	0.030144	-0.198454	0.030487	-0.163577	-0.041871	0.229074	-0.345432	-0.164439	-0.101883	0.097090	-0.178049	0.053597	-0.013195	0.349803	-0.542544	0.094677	-0.385561	0.234209	-0.236333	-0.011981	0.324157	-0.260230	-0.209308	-0.118644	-0.064128
0.378577	0.011270	0.295303	-0.195760	-0.013181	0.376838	0.453521	0.257181	-0.185125	-0.328551	0.341703	-0.176165	-0.114125	0.041800	-0.173046	0.224484	-0.247613	0.135306	-0.032926	0.248192	-0.004463	0.015447	-0.100664	0.286226	0.303544	0.029314	-0.384015	-0.125266	0.102118	-0.155347	-0.183719	0.005956	-0.550513	0.008580	-0.164584	-0.152090	0.342746	-0.263516	-0.273413	-0.026511	0.120149	-0.329518	0.191353	0.103675	0.344335	0.830603	-0.314482	0.214317	-0.165745	0.274026	0.499835	-0.366615	0.103021	-0.203127	-0.211756	-0.182626	0.544223	0.045255	0.196236	0.084083	-0.034238	0.108608	-0.124831	-0.422873	-0.101529	-0.417842	-0.095529	0.012481	0.223681	0.091571	0.121274	0.025923	0.104028	-0.206261	0.065419	0.162272	0.039853	0.042358	0.285374	-0.193476	-0.098710	-0.108990	0.109914	0.008358	0.701641	0.026154	0.140708	0.241530	-0.061974	0.068402	-0.490104	0.171564	-0.313402	0.219155	0.213895	-0.050646	0.212470	0.226000	-0.176327	-0.162705	-0.076762	0.244183	-0.320500	-0.053158	0.109736	0.217361	0.475905	0.218474	0.010675	0.232333	-0.261975	0.285431	0.185763	0.286841	-0.362064	-0.046759	-0.016507	-0.196431	-0.061707	0.155277	0.348161	-0.132051	-0.291560	0.232039	0.215253	0.172092	0.152399	0.189256
-0.293247	-0.299262	0.178730	0.119151	-0.351795	0.167926	-0.201080	0.289238	0.222449	0.752034	-0.063616	0.024042	0.102087	-0.033520	0.519894	0.109585	0.146848	-0.029830	0.254903	0.073862	-0.470502	0.138857	-0.135624	0.326609	0.473426	-0.387375	0.132636	-0.249629	0.281288	-0.304526	0.476622	0.055140	-0.067346	-0.060227	0.060410	-0.018311	0.199652	-0.061162	0.250299	-0.071899	0.056257	-0.086439	-0.243378	0.014007	-0.168473	0.159428	-0.245332	-0.073394	-0.196106	0.156013	-0.051358	0.161704	0.147580	-0.249816	-0.017003	-0.186118	0.234267	0.119357	-0.145487	0.389565	0.027341	0.141715	-0.160833	-0.003343	-0.004284	-0.058635	-0.019723	0.086491	-0.193455	0.060760	0.100121	-0.273346	0.150847	0.309031	0.598146	0.320450	0.167908	-0.009169	-0.067358	0.131484	-0.216619	0.108591	0.122879	-0.153085	-0.038971	0.199130	-0.041451	-0.322842	-0.286208	-0.268021	-0.150228	0.233072	-0.209833	0.028013	0.239492	-0.243021	-0.034282	0.180806	0.001856	0.089667	0.114401	0.009482	0.077921	-0.293404	0.062447	-0.082596	0.232334	-0.049635	-0.020599	0.104255	0.019187	0.172647	-0.110330	0.347814	-0.040040	0.233382	-0.124366	-0.044856	0.112916	-0.083353	0.038016	0.068912	0.241769	0.363483	0.496289	0.034978	-0.296590	-0.098659
0.126190	0.061576	0.480429	-0.183374	0.043234	-0.092121	-0.045916	0.059855	-0.107491	0.070828	0.049184	0.288430	-0.225525	-0.168055	-0.061770	-0.188313	-0.124803	-0.192058	-0.294788	0.039541	0.414538	0.000826	0.086044	0.047443	-0.215874	0.051891	-0.295344	0.346720	0.043484	-0.122481	-0.349657	0.032181	-0.212847	0.002794	-0.074517	0.167838	-0.038998	0.072000	0.304264	-0.094208	-0.089345	-0.108515	-0.161465	0.179843	-0.027262	-0.400454	-0.167407	-0.247651	-0.059540	0.155006	0.048722	0.138513	-0.520317	0.208397	0.001052	-0.027775	-0.041461	-0.081585	-0.147519	-0.129970	-0.128997	0.494512	0.333995	0.123250	-0.107487	0.098883	-0.147644	0.078841	-0.186970	-0.259696	-0.075165	0.168551	-0.076656	-0.361076	0.140629	0.137475	-0.216159	0.253197	-0.450269	-0.123583	-0.161997	-0.058930	-0.076197	-0.118976	-0.143036	0.172478	0.274712	-0.325499	-0.354017	0.141938	-0.029461	0.380414	-0.026882	-0.378279	0.285316	-0.000805	-0.145944	0.251491	0.110537	0.177638	-0.419423	-0.162003	0.010895	-0.072665	0.222535	-0.057719	0.050739	-0.270151	-0.363584	0.151413	0.092015	0.352781	0.423309	0.193398	0.272349	0.420875	0.402608	-0.011332	-0.333460	-0.124742	0.005098	-0.077191	0.468575	0.357296	-0.055182	-0.015559	0.338110	0.089721
0.312103	-0.603705	0.029490	-0.226430	-0.496265	0.215183	0.133592	0.412572	0.048994	0.206370	-0.092284	-0.281448	0.102823	-0.103038	-0.075360	-0.008917	0.235095	-0.175495	-0.019180	-0.239581	0.241810	-0.013194	-0.234192	-0.091880	-0.272953	0.389194	0.037812	-0.280319	-0.214152	0.317849	0.156734	0.076389	-0.486117	-0.034269	0.078518	0.232402	0.482392	0.279864	0.012370	-0.451859	0.173643	-0.033017	-0.188859	0.019661	0.083291	0.280822	0.136828	-0.030764	-0.488650	-0.166694	0.012866	-0.102987	0.179874	-0.394876	-0.086158	0.069022	-0.113076	-0.533884	0.199863	0.429937	0.164418	0.083580	-0.062581	0.076605	-0.058838	-0.346884	0.227998	0.074350	-0.027938	0.036304	0.276231	-0.349156	0.178567	0.148005	-0.123567	0.171740	0.053080	0.167705	0.179886	-0.223877	0.017373	-0.188032	-0.133099	0.002625	-0.012977	0.478028	-0.076157	0.167300	-0.340350	0.034261	-0.038129	0.017018	-0.555409	-0.200052	0.092449	0.188801	0.007170	0.597357	-0.128945	0.081802	0.827277	-0.091524	0.072025	-0.050672	-0.187417	0.596119	0.713352	-0.099930	-0.254862	0.192614	0.076388	0.486946	-0.020029	-0.021404	0.201822	-0.214650	-0.255662	-0.188418	0.454997	0.000130	0.161399	0.481857	-0.218551	-0.137683	0.238441	0.264101	0.008949	-0.197872
-0.253234	-0.174620	0.091712	0.176651	0.136106	0.099675	-0.256369	0.139052	0.189984	0.281944	0.235895	-0.060920	-0.076028	-0.287078	-0.321726	0.395289	-0.237277	-0.048802	-0.312031	0.034863	0.188795	-0.168160	-0.041520	0.155126	-0.318948	0.210835	-0.209190	0.370564	0.124797	0.180980	-0.360335	0.458663	-0.620798	-0.054994	0.148981	0.150542	-0.101363	-0.391392	0.447762	0.183768	-0.696236	0.101035	-0.041677	0.042722	-0.265710	-0.101510	-0.049407	0.056707	-0.197971	-0.279244	-0.262516	-0.134529	-0.332130	-0.150030	-0.235234	0.078576	0.281695	-0.148343	-0.105617	0.072291	0.250661	0.338842	-0.575159	0.023496	-0.113961	-0.062266	-0.113601	-0.122625	0.117733	0.052438	0.597545	0.389450	-0.269659	0.105199	0.003288	0.469634	-0.291967	-0.243728	0.053457	-0.392778	0.228372	0.021806	0.301509	-0.069779	0.149112	0.214600	0.013354	-0.125720	-0.531168	-0.115779	0.052762	-0.278151	0.087859	0.115502	0.192766	0.042289	-0.291468	0.331344	-0.061838	0.011209	0.285443	0.341068	0.200618	-0.201697	-0.080666	-0.008105	-0.182390	0.394380	0.061020	0.025687	-0.100910	0.296699	0.096551	0.362636	-0.419602	-0.254844	0.306822	-0.094775	0.086863	0.140674	0.091883	0.013799	-0.055249	0.128101	0.271429	0.061914	-0.337460	0.207730
0.205884	-0.117159	0.211120	-0.189653	0.027431	-0.229886	-0.394149	-0.002172	-0.129267	0.365515	0.299681	-0.562983	-0.392301	-0.030308	-0.227385	0.011615	0.077262	-0.141483	-0.304227	-0.156684	-0.026923	-0.011469	-0.260475	0.075714	-0.416545	-0.210881	-0.275509	-0.094760	0.213449	-0.087223	0.077250	0.032889	-0.225297	0.017145	-0.199419	-0.164072	0.089771	-0.015869	-0.173347	0.230332	0.007266	-0.405147	0.194839	-0.168270	-0.244077	0.258357	0.071995	-0.167453	-0.311621	-0.078623	0.030647	-0.175795	-0.018802	0.191439	-0.145557	-0.057297	-0.044165	-0.132262	0.028967	0.188266	-0.079509	-0.474192	0.045027	-0.111307	-0.187456	-0.024899	-0.268383	-0.167235	-0.501695	0.098339	0.132417	0.323109	0.373778	-0.326692	-0.130249	-0.280943	0.325569	0.118818	-0.165973	-0.067828	0.059692	-0.163717	0.056697	-0.222625	-0.072419	0.078498	0.551717	0.278481	-0.548473	0.208062	0.242164	0.237585	0.797140	0.152485	-0.164950	0.045627	-0.189142	-0.195812	0.155634	-0.518173	-0.191319	0.543302	-0.221353	-0.080262	0.486511	-0.038057	0.184293	0.096498	0.364601	-0.172919	-0.072516	-0.224144	0.073883	0.282926	0.121408	-0.270239	-0.330361	0.057374	0.379189	0.253711	0.003768	0.176870	-0.267123	-0.060031	0.414932	0.077988	-0.072460	-0.007362
-0.388576	-0.144326	0.790765	0.085499	-0.059461	-0.215081	0.376896	0.244946	0.333957	-0.093050	0.443175	-0.311265	-0.385189	0.002445	0.272295	-0.037026	-0.182862	-0.097104	-0.296188	0.021962	-0.078284	-0.153156	-0.208135	-0.158894	0.276406	-0.055967	-0.185491	-0.213760	0.252308	0.265873	-0.091407	0.298906	-0.022964	0.214606	-0.507582	0.046257	-0.121341	-0.523142	0.109945	0.482088	-0.075694	0.119617	0.514511	0.204568	-0.430390	0.141160	0.059512	0.272796	-0.178329	0.047906	-0.074782	-0.118610	0.225105	-0.435846	0.014348	-0.569912	0.192410	0.136688	0.456634	-0.041602	-0.003811	0.339404	-0.463905	-0.299583	-0.486883	-0.131511	-0.128848	0.286831	0.129620	0.165957	0.404699	-0.351213	-0.136766	-0.041379	-0.180763	0.112049	0.140987	-0.158641	0.232035	-0.333569	-0.242092	-0.592752	0.468798	0.198807	0.082433	0.010696	0.191781	0.303248	0.035806	-0.220690	0.107423	-0.146390	0.049036	-0.536777	0.195742	0.274014	-0.232822	0.213353	0.156416	-0.049895	0.274011	0.079488	-0.019290	-0.106326	-0.121300	-0.021207	-0.061897	-0.052341	0.212863	-0.358551	0.341145	-0.163462	0.238513	0.123254	-0.456063	0.007319	-0.125336	0.061584	0.391890	0.261823	0.264885	-0.069752	-0.104373	0.089058	0.004011	0.112497	-0.165343	-0.132650
0.080072	-0.027806	0.314817	-0.102261	-0.327670	0.166512	-0.119047	0.444629	0.361425	0.244490	-0.328356	-0.308362	0.051674	-0.302900	-0.197450	-0.109368	0.768372	0.371425	-0.099401	-0.222455	-0.269205	0.080006	-0.224516	-0.175590	-0.066086	-0.325221	-0.214743	-0.231328	0.379260	0.483443	-0.310700	0.249981	-0.218730	0.177400	-0.034366	-0.092726	-0.627953	-0.099732	0.104746	0.357755	0.183559	-0.151344	-0.071328	-0.646224	-0.543620	-0.162772	0.028126	-0.017336	0.267424	-0.164257	-0.137318	0.452396	0.109352	0.024359	0.590642	0.279635	-0.069067	-0.116402	-0.060033	-0.262850	-0.328386	-0.193340	0.027879	-0.598762	-0.251512	0.053738	-0.079426	-0.000747	0.128387	0.072308	0.197563	-0.180841	-0.201244	-0.616322	-0.425470	-0.002257	-0.218271	0.224041	-0.146676	0.226230	-0.004202	-0.208644	0.340473	-0.091158	-0.409577	0.380358	0.160224	0.103186	-0.658631	0.029315	0.271584	0.014276	0.009752	0.275240	0.408183	-0.138201	0.382596	0.046466	0.073637	0.051942	0.222069	0.433422	0.351204	-0.638157	0.481833	-0.286184	0.125791	0.094404	-0.159015	-0.191886	-0.171624	0.342576	0.585562	0.187245	0.155173	0.259398	-0.488189	0.243995	0.176486	0.230294	0.019211	0.254419	0.033601	0.293115	0.657776	0.440661	0.124753	-0.091837
0.305891	0.422924	-0.218815	-0.440967	-0.023243	0.097663	0.014021	0.081972	0.031228	0.190017	-0.091568	-0.422830	-0.002116	-0.031535	0.217802	0.053145	0.000901	-0.126971	0.072684	-0.469067	0.180441	0.219948	0.440856	-0.209131	0.198337	0.130674	-0.074908	-0.462738	-0.224080	-0.231646	0.149128	-0.294532	-0.114596	0.330078	-0.196146	-0.113001	-0.233528	-0.144452	-0.023699	0.299109	0.104124	-0.043614	0.064573	-0.438528	0.094021	0.041823	-0.016296	-0.178010	-0.219510	0.414766	0.120168	-0.507922	0.205682	0.076657	-0.620549	-0.409270	0.400424	0.154174	0.173239	-0.109181	-0.084128	0.140006	0.158388	0.082068	0.579666	0.400044	0.051318	0.076694	0.122335	0.214844	0.115268	0.515979	0.044208	0.063562	-0.063354	-0.072979	-0.438312	0.100632	-0.242589	-0.127490	-0.042286	0.050861	0.061856	-0.009699	-0.129736	0.177738	0.080252	0.145250	-0.005407	-0.147328	0.047151	0.136248	-0.060697	-0.212370	-0.243261	0.039693	-0.181769	0.077554	-0.090883	0.273205	0.114227	0.002958	-0.186866	0.005699	-0.594570	0.345856	-0.083393	-0.236462	0.535523	-0.238409	-0.054135	0.207105	-0.012109	-0.068378	-0.421711	0.115427	0.038196	-0.308990	0.389210	0.639068	0.360255	0.022300	0.414751	0.421657	0.011698	0.082687	-0.530700	-0.094514
-0.067620	0.211009	0.273313	-0.210609	0.317856	0.211290	0.137297	0.219874	-0.285773	-0.038990	-0.404552	0.241597	-0.276956	-0.234976	0.227953	-0.077812	0.175913	0.321607	-0.236052	0.221724	0.154330	0.543951	-0.553373	0.059185	0.232273	-0.016369	-0.132662	0.284439	0.164976	0.070559	-0.303967	-0.151407	-0.538211	-0.114084	-0.165187	0.151514	0.521403	-0.259627	0.387769	-0.232004	-0.220165	0.057783	0.631364	-0.308422	-0.279951	-0.034943	0.181939	-0.154818	-0.146479	0.340825	0.510783	-0.291426	-0.454262	0.159400	0.147652	0.168524	-0.247888	-0.099511	0.228446	0.376150	0.106731	0.303398	-0.015171	-0.124113	0.158813	-0.058395	-0.206682	-0.139520	0.126173	0.497082	0.170682	-0.025121	0.078172	0.148906	-0.195090	0.243611	0.056971	-0.102287	0.048812	0.104410	0.044565	-0.113794	-0.071784	-0.454382	-0.080420	-0.222441	0.434140	0.366717	-0.035149	-0.175665	0.125993	-0.268247	0.091424	-0.289573	0.022693	0.414544	-0.189604	0.542191	0.025514	-0.173498	0.075335	-0.246909	0.078091	0.016004	-0.054049	0.100561	-0.181363	0.344407	0.059224	0.063074	0.101301	0.112089	0.170500	0.084009	-0.394880	-0.418192	-0.158700	-0.344715	0.300642	0.302950	0.039059	0.478534	-0.275397	-0.132378	0.266677	0.291518	-0.087401	0.129179
-0.462079	0.162845	0.002084	0.058858	-0.334540	0.047227	0.377663	0.407388	-0.089750	0.429959	-0.061252	-0.271644	0.084117	0.232839	0.011943	0.239650	0.082206	-0.218914	0.236316	-0.354206	-0.146796	-0.120115	0.122954	0.026671	-0.419962	-0.402405	0.207639	0.225948	0.250065	0.105428	0.333232	-0.195050	-0.250328	-0.480350	-0.168626	0.287185	-0.070928	-0.489798	-0.084436	-0.062832	-0.024989	0.384719	0.155887	-0.027310	0.481056	0.067750	-0.034483	0.147165	0.087460	0.273698	-0.418802	-0.008992	-0.284771	-0.412745	-0.195157	-0.139329	0.334038	0.357198	0.080881	-0.188790	0.355508	0.372120	0.180597	0.256928	-0.005328	-0.129412	-0.199669	0.017224	-0.126239	0.340861	0.067639	-0.232809	0.058299	0.226351	-0.220846	-0.232469	-0.282485	-0.186638	0.478451	0.116222	0.005773	0.069461	-0.194323	-0.262315	-0.420296	0.100910	-0.241326	-0.077839	-0.010864	0.099448	-0.162191	0.004040	0.118672	-0.217406	-0.035423	0.068241	0.112116	0.195614	0.101643	0.100047	0.511415	0.443806	0.057008	0.010258	0.426312	-0.299640	0.080639	0.194922	0.345612	0.142205	0.376884	0.013164	0.215527	0.124465	0.055220	0.141066	0.026349	0.246033	0.064036	0.522478	0.082860	0.084193	-0.059924	0.262387	0.356031	0.060172	-0.303009	-0.044310
0.182710	0.100227	0.547623	-0.142980	-0.085296	-0.346031	0.002711	0.136542	-0.119308	-0.116726	0.030638	-0.304179	-0.116410	-0.079377	0.081842	-0.219549	-0.229039	-0.253323	-0.228996	-0.587926	0.484655	0.357278	0.118830	0.283025	-0.075208	0.189845	-0.334014	0.174492	-0.078672	0.074770	0.400941	-0.067912	-0.148763	-0.169142	-0.552454	0.463358	0.202286	-0.022483	-0.051643	-0.065979	-0.302506	0.086037	0.103330	0.037400	-0.028894	0.016974	-0.332301	-0.240617	-0.221215	0.538629	0.019353	-0.086974	-0.171308	-0.331608	0.239200	-0.205351	-0.031064	0.385053	0.290492	0.297421	0.123807	0.068387	-0.128811	0.452048	-0.097485	0.163449	-0.044112	-0.153867	-0.068365	-0.033083	0.289090	0.144940	0.036356	-0.018002	0.216931	0.293817	-0.141593	0.167327	0.081090	0.211688	0.306310	-0.311709	-0.478635	-0.073214	-0.036476	-0.134947	0.247109	-0.002659	-0.670820	0.176453	-0.367284	0.796414	0.061709	-0.514898	0.191351	-0.137800	-0.132258	0.253805	-0.102040	-0.121460	-0.075137	0.006666	0.166456	-0.337839	0.185524	-0.021878	-0.309920	0.096006	-0.311909	-0.163774	-0.147096	0.152774	0.278980	0.032749	-0.197846	0.308654	0.008879	-0.184587	0.142390	-0.233492	0.390594	-0.231800	-0.008232	0.247796	-0.008840	0.025686	0.177271	-0.108188
-0.128826	-0.178549	0.015615	0.140636	-0.080695	0.604570	-0.001134	0.474379	0.316140	0.220856	0.168367	-0.059658	-0.617370	0.131366	0.743149	-0.404139	-0.232960	0.048886	-0.114939	0.016363	-0.310560	0.118326	0.100320	0.042299	-0.249804	0.109810	0.064904	0.271537	0.176424	-0.123162	0.366062	0.024309	-0.147411	-0.099123	-0.106799	-0.063792	-0.268220	-0.373918	0.243620	-0.089229	0.137137	0.103605	-0.069766	-0.285184	-0.242146	0.127319	-0.042238	0.294703	0.248102	-0.007818	-0.052598	0.012333	-0.272817	-0.278398	-0.202780	0.085822	0.443207	-0.067338	0.063205	0.389222	0.010110	-0.280968	0.290372	-0.094686	0.090093	0.102569	-0.098420	-0.375603	-0.043118	0.041089	0.065121	0.363343	-0.019578	0.002875	0.246266	-0.016784	0.079942	0.254716	0.071331	-0.073445	-0.104786	0.068217	0.306723	-0.012639	0.109271	-0.036982	-0.291580	-0.197033	-0.069742	-0.275807	-0.268694	0.132497	0.282660	-0.196092	0.297851	0.009118	-0.107478	0.219030	0.195259	-0.021246	-0.071066	-0.233573	-0.118651	-0.489932	-0.080516	-0.393250	0.034205	-0.044164	0.134723	0.662420	0.215994	0.239277	0.140742	0.229906	-0.727118	0.272275	0.209569	0.125933	0.405986	0.107522	0.310638	0.149477	-0.021091	-0.219419	-0.041888	-0.146523	-0.214967	0.247685
-0.154698	0.188435	0.055684	-0.159580	0.313446	-0.160685	-0.554097	0.365299	-0.269780	0.361375	0.211917	-0.208506	-0.110284	0.032692	0.093148	-0.131690	-0.192132	0.105182	-0.154597	-0.228788	-0.106326	0.381636	0.124522	0.009206	0.375528	-0.309428	0.126398	0.213238	0.292580	0.160549	0.249579	-0.113161	0.091012	0.164761	-0.089700	-0.111012	0.173200	-0.073420	-0.426194	0.323106	-0.095657	-0.027779	0.089393	-0.147037	-0.225270	0.221078	-0.106036	-0.142692	-0.076771	0.176331	0.395571	0.617990	0.279296	-0.257563	-0.439285	-0.062895	0.373778	0.181290	0.164344	-0.088424	0.155051	0.242999	0.003227	-0.248267	0.030565	0.093043	-0.075180	0.009682	-0.203558	0.121064	0.160193	-0.317243	0.183309	0.281302	-0.017188	0.032428	-0.052098	-0.577813	-0.193507	0.165877	0.244356	-0.088682	-0.019088	0.039919	-0.261070	-0.050000	-0.024518	-0.045081	-0.422499	0.242280	-0.431608	0.004049	0.174153	0.204938	-0.310363	0.108127	-0.222154	0.384971	-0.290384	-0.014007	-0.160737	-0.052973	-0.223743	0.118267	0.094167	0.120036	-0.064996	0.027407	0.118622	0.114393	0.158175	-0.116081	0.488180	0.192980	0.075238	0.125593	-0.117024	-0.037511	0.146779	0.125100	-0.090291	0.177448	0.210749	-0.052869	0.496340	-0.148835	-0.018794	0.326535
